source_id	teff_gspphot	logg_gspphot	mh_gspphot	azero_gspphot	teff_gspspec	logg_gspspec	mh_gspspec
164919361120841856	6115.373	3.4688	-0.4904	0.677	6624.0	4.17	-0.07
198919284311540480					6654.0	4.1	-0.27
565801708627100928					3942.0	0.67	-0.32
1414259445547666432	4857.228	1.4577	-0.0087	2.0389	4250.0	1.5	-1.2
1531051632235916928	5728.478	4.4075	-0.2425	0.0	5872.0	4.55	-0.02
1631144127080202752	6807.42	3.6578	-0.3636	0.0655			
1669354526966928512					4630.0	2.13	-0.08
1819740436019617792	4984.8745	2.3992	-0.0838	0.4011	4767.0	1.68	-0.13
1845302603898093824	4950.627	2.8673	-0.0993	0.2279	4910.0	2.48	0.01
1932994222486995968					4925.0	2.35	0.1
2013630893446412672	16654.035	3.7168	0.0042	0.4863			
2135913762018825216	4796.3286	2.5726	-0.0556	0.128	4714.0	2.14	-0.03
2150332040247921536	4739.28	2.5158	-0.2474	0.0005	4763.0	2.22	-0.13
2359514093071811456					4039.0	1.11	-0.15
2380427079109436416					4634.0	2.15	-0.4
2735496904552757120					3801.0	0.36	-0.66
3023711269067191296	5647.247	4.4267	-0.5255	0.0	5685.0	4.25	-0.33
3113591259402371456	8412.024	2.9476	-1.8469	0.5879			
3305738406773071744							
3334317359679513344					4018.0	0.93	-0.5
3349892319846997504	7689.112	4.2065	-0.294	0.1602			
3354354958366435968	8753.775	3.6237	-1.3066	0.6925			
4035711559508954624	7599.4077	3.556	-1.7216	0.093			
4044794285838630784							
4048759773228206592	9075.718	3.8794	0.4551	0.5193			
4096053410471722496	12089.821	3.5021	-0.1574	0.5415			
4103562804371355392					6706.0	0.72	0.05
4291784420324018432	11288.7705	3.7836	-0.3202	0.4088			
4314964771161446144					7971.0	4.82	
5299200644908025216					4965.0	2.42	-0.09
5310097423619689728							
5382633923664759808							
5824155702736281344					4626.0	2.09	-0.16
5953612992056324992							
5991017587386390272					8090.0	5.14	
5992354387352818688	9509.961	3.785	-0.7944	1.3656	7475.0	3.97	-2.0
6064874188574049152	9442.079	4.1729	-0.2848	0.5174			
6232697626165250816	6658.3833	3.8912	-0.5469	0.2126			
6285208209859825792	7594.8076	3.8346	-1.578	0.129			
224228117835711872	7990.59	3.824	-0.163	0.7164			
845712496904278400	4687.995	2.529	-0.0415	0.1223	4593.0	2.01	0.01
867141875450576128					3823.0	0.92	-0.19
996480589321978752					4426.0	0.91	-0.31
1178879019929247488	6580.1943	4.0084	-0.7375	0.0323	6566.0	3.97	-0.65
1694790903841884288					3835.0	0.52	-0.75
1809750445184211456	4775.7373	2.5129	-0.4226	0.0003	4923.0	2.41	-0.0
1946971111225415040					3910.0	0.83	-0.19
2002026750799231872							
2088685446940882816					4139.0	1.54	0.07
2452744192251952896					3919.0	0.66	-0.6
2634939969122996352	6013.537	4.0727	-0.304	0.0033	6182.0	3.97	-0.06
2835306618753061120					4783.0	2.21	-0.04
2928731194065934208							
2949405139395833216					5247.0	1.46	-0.06
3324380351549600384					4922.0	2.45	-0.07
3352320591278487808	6842.557	4.0373	-0.494	0.0173			
3370258917324876288					3974.0	0.78	-0.14
3422778769553767936	5489.6646	4.5673	-0.113	0.106	5211.0	4.94	-0.42
3430300739057506688					4394.0	1.83	0.18
3537780405851714432	4770.934	4.5748	0.0255	0.0133	4928.0	4.84	-0.02
4059541691742582528							
4080833803023000320	5145.117	2.6953	-0.1511	0.7685	4736.0	2.06	-0.33
4215746177549875584	7721.336	3.9939	-0.364	0.2447			
4652780716491521536					5661.0	3.67	-0.31
5518375162469891456	8612.125	3.9523	-0.9652	0.0025			
5894179578230525952	7357.281	3.2989	-1.2714	0.0578			
5986554394794223488					3949.0	0.65	-0.37
6116237565011720448							
6128841953996217984	10160.712	3.4561	-0.807	0.19			
6319912645123172608	5369.5693	3.0819	-0.108	0.4974	5017.0	2.73	-0.37
6478288224134223360					5265.0	3.03	0.08
6718811989050686592	5859.292	3.5513	-1.3313	0.2815	5957.0	3.85	-0.37
6827780124009616896	4814.803	2.3016	0.1258	0.7468	4318.0	1.46	-0.45
6869523701438984704					4833.0	2.52	0.16
7012208421296512	6831.871	3.9534	-0.851	0.0024	6450.0	3.55	-0.67
166831583640194176					7132.0	3.66	-0.52
512480552945921024	12853.028	3.9893	0.7911	0.692			
515739917727761536	6283.3164	3.9472	-0.4087	0.0073	6498.0	4.25	0.1
1043174958367391104	7560.1763	3.9981	-0.6264	0.0001			
1501399246742090496	5626.038	4.1508	-0.2862	0.0006	5754.0	3.89	-0.13
1537533042824950400					4867.0	2.91	-0.1
1812436655153271040	6606.843	4.0129	-0.4016	0.0634	6203.0	3.73	-1.05
1836766098699113088	10807.513	4.2124	-0.6301	1.2638			
1937852036658692224	8986.743	3.8194	0.0702	0.7283	7724.0	3.83	-0.43
1994987024529950208	10358.923	3.8266	-0.7552	0.4639			
2144386151945915648					4461.0	1.62	-0.35
2168104786727791104	4770.4834	2.3835	0.1349	0.3567	4462.0	1.59	-0.15
2170351501292279680	4955.4395	2.6837	-0.0904	0.2441	4732.0	2.01	-0.25
2541200830419126016	3811.6611	4.4921	-0.6089	0.001	4152.0	5.02	-0.28
2700089842703841536	4683.4805	2.5693	0.2619	0.4498	4433.0	1.86	0.13
2702700839222656640	6117.8345	3.7994	-0.6175	0.052	6021.0	3.7	-0.36
2963996547748112768							
3021500975819209728	5902.3076	4.3391	-0.4464	0.0144	5944.0	4.27	-0.47
3102948570960656896	9487.893	4.0271	-0.9822	0.3187			
3350129195882145280	7361.8223	4.309	-0.2943	0.2261	7423.0	4.4	0.03
3354268096948936832	5422.1333	4.4348	0.2019	0.0112	5511.0	4.2	0.38
3404304092286818048							
3432604108538974592	5226.178	2.7312	-0.0092	0.5979	4822.0	2.15	-0.29
3466809266740591488					4512.0	1.93	0.12
3706456725186840704	6331.2275	4.0747	-0.5895	0.0476	6403.0	4.12	-0.18
4052006017005052032	7477.4463	2.94	-1.8543	0.0618			
4056942789749023872							
4064914897584084224							
4261359387398905600	8154.9634	4.2898	0.2409	0.6781			
4407845844065311616							
4518361743519677312	5980.6733	4.3565	-0.3206	0.0906	6019.0	4.43	-0.01
4528347027081835648					4250.0	1.5	-0.06
4812083694901477376	4579.161	2.3309	-0.2785	0.0783	4585.0	1.99	-0.34
4974071345705127808	5883.612	4.1441	-0.176	0.0008	5747.0	3.95	-0.21
5090982657602752384					4675.0	2.04	-0.37
5341662547039508736	7962.11	3.7248	-0.5535	0.0052	7852.0	4.41	-1.73
5358234111401236224							
5406524284130774784							
5465873276080129792	5637.5483	3.9265	-0.023	0.2731	5258.0	3.6	-0.1
5807928835230716544	9164.315	4.3314	0.1119	0.4255			
5945128885445151232	6115.484	4.4572	-0.1662	0.1556	5982.0	4.2	-0.18
6030546026816633344	4901.1455	2.6671	-0.1299	0.5344	4729.0	2.11	-0.14
6643602576214115584	9553.676	4.1187	-1.4883	0.0001			
6890853093140697856	6107.7603	4.0868	-0.4331	0.0165	6371.0	4.15	-0.02
53699774240422400							
177264677680737280					6471.0	3.56	-1.1
505982473582733696							
884111050719101056	7469.1465	4.1698	-0.4957	0.0497			
887607566415002624	4576.5396	2.0358	0.1127	0.6232	4248.0	1.24	-0.34
1608240647038538240					5433.0	3.5	0.36
1804951210053362816	5879.4854	4.0109	-0.153	0.001			
1808532186282904192	4849.139	2.4236	0.1246	0.6501	4519.0	1.85	-0.23
1819790257674497664	6344.0312	4.133	-0.4381	0.211	6234.0	4.11	-0.2
1842567839301395712					4241.0	1.4	-0.04
2343930542972270336	4795.9336	2.4696	0.2603	0.7332	4278.0	1.5	-0.33
2411441308536694528	7137.2495	3.8319	-0.3913	0.0022			
2573404185966537984	4631.218	4.5566	0.0698	0.0003	4722.0	4.22	-0.02
2629995770275064960	6450.816	4.2643	-0.2425	0.0015	6280.0	4.26	-0.52
2994496729724227584	4593.6284	2.377	-0.2637	0.1091	4631.0	1.97	-0.16
3007999003091928960					4813.0	1.79	-0.14
3105752394329215744	6048.221	4.2873	-0.6093	0.0351	6417.0	4.31	-0.45
3423644914135911040	6509.7354	3.944	-0.7875	0.0023	3175.0	4.95	
3439373015655206656							
4036930819221904128	4849.696	2.5148	-0.2497	0.1292	4882.0	2.32	-0.15
4152501139157865984					4664.0	2.02	-0.23
4237825371774101376					6243.0	3.91	-0.07
4531892539760393088					3799.0	0.51	-0.53
4786896258627095040	6362.426	3.4836	-0.667	0.0023			
4967253377179058944							
5240800394058304768	7518.9927	3.6062	-1.9139	0.0454			
5243173204534527360							
5253989478377698048							
5269159616397419392	10483.651	3.8665	0.7913	0.5728			
5272572363052713984	4502.464	2.304	-0.2104	0.0025	4592.0	2.14	-0.02
5350422768488404864					7034.0	3.16	-0.7
5352233320541858688	4931.7686	2.5445	-0.391	0.0037	4958.0	2.41	-0.06
5476788368532445440					6350.0	4.37	-0.27
5753561764798687488					4670.0	2.13	-0.16
5902256040878672768	6071.928	3.6981	-0.5332	0.0998	6007.0	3.81	-0.51
5904288483795068288	7803.735	3.7619	-0.6587	0.3792			
5972249542379859840					8000.0	4.73	-1.56
6003880292840386688	6883.2583	3.8998	-0.4537	0.1935			
6134876967163846656	9621.975	3.7791	0.1812	0.3898			
6386306792205520896	6585.7275	4.2694	-0.0959	0.0682	6328.0	4.13	-0.44
6589337829090808448	5967.7974	4.0523	-0.4687	0.0032			
6661158448312075264	4471.157	1.9242	0.0141	0.6323	4229.0	1.28	-0.24
6797207309847676800	7058.1904	4.1989	-0.1099	0.0328			
6893425228795196672	6069.382	3.9133	-0.6857	0.023	6112.0	3.84	-0.37
6896911505289064064	5061.466	2.8526	-0.0897	0.1516	4923.0	2.34	-0.05
771654307099023232	4886.8096	2.5628	-0.2792	0.1225	4733.0	2.01	-0.27
1268847761463148416	5830.8975	4.2665	-0.2547	0.01	5991.0	4.13	-0.08
1383020155538463232	4750.426	2.4591	0.3358	0.7158	4271.0	1.58	-0.1
1856282430097116928	4868.782	2.5943	0.2044	0.9346	4507.0	1.82	-0.21
1863410495267852544	12435.128	3.9884	-1.3714	0.1555			
2068446530246228608	9775.957	4.2471	0.4203	0.3493	8000.0	4.68	-0.62
2130124871958533376	9915.259	3.9737	0.1515	0.125			
2867085425373536512	7502.1416	4.0835	-0.7051	0.0013			
3024322700612688256	6726.469	4.2134	-0.0925	0.0981			
3111255931062245888	8808.422	3.9253	0.0252	0.246			
3126070441499557632	10630.58	4.0033	0.4361	0.069			
3222083610762060160					5207.0	2.9	0.16
3293489052669472768	6708.83	4.1842	-0.4412	0.5694			
3344435027022560768							
3365690240353310976							
3379306180034705152	4345.584	1.6258	0.0482	0.8227	4032.0	0.6	-0.4
3389960275907606912					4818.0	2.97	0.28
3394536408942157312					6354.0	5.01	-0.22
3426272192873662720	9686.311	4.2096	-0.3722	0.3465			
3615011820572410240	6785.4214	4.0466	-0.5187	0.003	6998.0	4.45	-0.38
4053585083089508992					4370.0	1.65	-0.17
4056245802500097152	8486.844	3.2239	-0.1986	0.9237			
4256464357304224384	6385.52	4.1984	-0.3982	0.1465			
4281286622571581056	10061.885	4.2512	-0.4043	0.984			
4314761116641623168	6169.4507	4.0045	-0.514	0.2539	6188.0	3.89	-0.24
4341524470910243584	4466.0083	2.0056	-0.0213	0.7605	4330.0	1.44	-0.11
4387987530195911808	4984.204	2.6271	-0.0961	0.5574	4702.0	1.9	-0.34
4518324566282035328	8269.859	3.668	0.0997	1.0974			
5147958422440284544	5779.6416	2.8538	-0.0779	0.4796	5065.0	2.59	-0.44
5342653516251527040	7935.417	4.0825	-0.5212	0.0522	8096.0	4.54	0.13
5840399406468706688	7898.773	4.0231	-0.7722	0.5006	7866.0	4.43	-0.19
5943419999547892352					7444.0	3.91	-1.45
5976108209664908416					8029.0	4.89	
6022069685504147840	6087.304	4.0532	0.1348	0.3968			
6023110888651735808					4329.0	1.26	-0.13
6054426113711871616					4250.0	1.5	-0.3
6092543226865735040							
6401654771939949568	11647.627	3.9184	-1.2088	0.0192			
6561302554622909312					4717.0	2.37	-0.6
6702484039524306688					4250.0	1.5	-0.51
6733324138109241856	15003.11	3.9953	0.0096	0.3408			
6823244084493505152	5634.139	4.13	-0.2762	0.0013			
6834299918724560896	5811.378	3.5742	-0.1002	0.1056	5687.0	3.45	0.01
156361278005864192	5345.041	3.2918	-0.0137	1.2227	5031.0	2.95	-0.29
206125449160342528	7987.914	4.1391	-0.77	0.4174			
655722763140907264							
924242091261045248	3560.4263	0.4915	-0.13	1.3832	4250.0	1.5	0.17
929377738275441152					4717.0	2.61	0.05
1257394183196108160	6299.8296	4.0309	-0.4756	0.1014	6208.0	3.74	-0.52
1610286838177704832	4357.8013	1.869	-0.04	0.6688	4134.0	1.39	0.0
1611067594512895360	6766.2275	3.9519	-0.3623	0.0157			
2016008415544671104	5075.465	2.842	0.0856	0.5163	4668.0	1.98	0.03
2019696796065450368	5978.11	4.0198	-0.3873	0.2248	6194.0	3.93	-0.09
2034581091118259328	3611.2732	4.5886	-0.3456	0.0044	3636.0	4.77	-0.4
2056235182318798080	6477.705	3.5433	0.0438	0.1851			
2061457553312825600	16987.49	2.5024	-0.7237	1.8411			
2215707318011331584	4870.953	2.7117	-0.3203	0.0055	4824.0	2.37	-0.02
2301970636636947840	8100.239	3.8574	-0.4434	0.0107	8000.0	4.4	-0.52
2625897619856103680					4174.0	1.09	-0.37
2702249390915567360	5344.648	2.9509	-0.0765	0.5586	4837.0	2.2	-0.51
2844123052740819968					7864.0	4.63	-5.0
2863353094497258240							
3121478228103170304							
3209940501264413952							
3216667553922099456	4749.161	1.835	-0.7601	1.439	4010.0	1.03	-0.49
3305769158738852352	13400.1455	3.6659	-0.5827	0.7061			
3672865541149747968					4011.0	0.79	-0.91
4037332037923199872					3860.0	1.16	-0.06
4064318756111788160	5862.1816	3.7209	-0.2672	0.6668	5626.0	3.59	0.1
4069082909948005376	7378.273	3.5711	-0.0532	0.5771			
4094289523246106752					7743.0	4.0	-1.33
4191919902314227968	4762.2593	2.8627	0.1792	0.5517	4567.0	2.19	-0.01
4477070198507434496					4987.0	2.45	-0.11
4511416609607124352					3988.0	4.7	-0.48
4567464970728474624	6145.771	3.902	-0.3276	0.0006	6249.0	4.11	-0.36
4795618512571104640	5827.956	3.5019	0.0092	0.4094	5374.0	3.37	-0.35
5217070218672764416	7225.1743	4.166	-0.395	0.1843			
5334906700945688448	16493.283	3.3354	0.3952	1.2494			
5626323599180577792	7447.708	3.8354	-0.7765	0.0885			
5822601062003256576	6209.0376	4.1636	-0.3723	0.0006	6283.0	4.05	-0.19
5943578677154816896	8195.549	4.0542	-0.8082	0.8933			
5974615382142044544	8190.911	3.9118	-0.5535	0.7389			
6004354113630708736					4610.0	1.88	-0.24
6435399677151364096							
6632619318341990784	5682.0264	3.9997	-0.3245	0.0439	5697.0	3.67	-0.17
6647966061126936576	6441.8486	3.777	-0.3032	0.0613			
6788705679782109952	6105.6216	4.2238	-0.8452	0.0247	6284.0	4.18	-0.36
6798559846589882496	8885.065	3.7891	-0.7601	0.0355			
6834153821117285376	6048.852	4.2664	-0.0793	0.0004	6256.0	4.26	0.14
170158465309424768	5270.39	4.5241	-0.0983	0.1021	5324.0	4.27	-0.09
886167859017987328	6059.3677	4.1658	-0.0799	0.0777	6221.0	4.25	0.08
1805968876782018176	5870.719	3.7319	-0.7461	0.0099	5786.0	3.58	-0.4
1815674819976466176	4555.6416	2.1544	0.0798	0.6264	4218.0	1.39	-0.26
1839098399077908992					5603.0	3.14	0.12
1884666597636505216	6184.371	4.1107	-0.1708	0.0005	6234.0	4.01	-0.04
1939248794382745728					7363.0	3.6	-1.15
2026073203239249152	7294.4814	3.978	-0.4643	0.7083			
2037342372790050432	8342.379	4.0488	-0.5218	0.4712			
2047603049665023360	4826.445	2.5923	-0.0658	0.1751	4712.0	1.99	-0.13
2298513978237548672	6341.7886	4.0855	-0.1309	0.0003	6075.0	4.39	-0.62
2362181302122125824	6078.248	3.7014	-0.3692	0.0163	6256.0	3.84	-0.15
2629935645028123392	7131.007	4.2644	-0.3855	0.2602			
3128891199919616128	6908.3687	3.8976	-0.3684	0.0509			
3231596585366143360	7598.127	4.1351	-0.3421	0.0062	7020.0	3.92	-0.66
3291688911617247104	6072.1216	4.1824	-0.2249	0.2984	6508.0	4.22	0.01
3379237597997169664	5750.25	4.3812	-0.1864	0.0017	6045.0	4.16	0.14
3439910298884762112	9429.657	3.7348	0.0708	0.4801	7921.0	4.41	-2.51
3519955638737018240	5883.919	4.0766	-0.3889	0.1673	6014.0	4.09	-0.14
3735000631158990976	3038.983	4.2507	-0.7116	0.0	3120.0	3.77	-0.45
3795427247600122240	4412.3555	1.788	-0.0458	0.7136	4077.0	1.0	-0.58
4064064120458701184	6740.2607	2.1756	-1.8291	0.835			
4103070188801935232	7758.2085	3.7525	-0.5634	0.8491			
4132854270808557952							
4150044486609832832					4727.0	2.1	0.07
4314969478445997568	4992.713	2.4109	-0.0573	0.5418	4885.0	1.96	0.02
4319469676430549760	11658.6045	3.6566	-0.8141	1.8534	7800.0	4.18	
4660121743354291328	31290.145	4.1891	-0.9692	0.3018			
5224486493322731648							
5318485048061677952	13452.39	4.1167	0.7969	0.0819			
5333329928197727104							
5334920238684514816	9054.975	3.6532	0.2002	0.6859			
5354423685133179904					7260.0	4.21	
5687035813759862272					4969.0	2.37	0.03
5853425939245650176							
5863384765783967360	7172.156	3.7859	-0.438	0.1095			
5890822253821158784	4991.1426	2.911	-0.0024	0.6081	4827.0	2.25	0.02
5931080322376666880					4250.0	1.5	-0.66
5974344657432634368	10484.653	4.0163	-1.2364	0.7771			
5974742577568184448							
6030675700462520704	7815.1777	4.0813	-0.6663	0.5131			
6072002936613963776					8205.0	4.55	
6177149237874675072	6888.0327	4.0914	-0.751	0.0117			
6269309958917526656	6102.234	4.1607	-0.0911	0.0048	6600.0	4.68	0.23
6434394483004966784	6337.174	3.9955	-0.4289	0.0103	6450.0	4.27	-0.32
6517382631368587392	5540.0063	4.4113	-0.0192	0.1029			
6642612264130037376	7706.967	3.8389	-1.3377	0.0024			
6726174598108551552					8000.0	4.86	-0.6
6726715832701660928	9956.845	3.6926	-1.9211	0.1434			
45845859603381632					7453.0	4.05	-0.76
61122985259600384					3819.0	1.01	-0.16
141963104517995008							
167363712908822656							
419640574235007616					7889.0	4.01	-3.19
636073906234927360	6888.978	3.7095	-0.8751	0.0589			
1604935893042696704	5823.4404	4.3572	-0.2892	0.0009	5962.0	4.91	-0.1
1697484329373666688	5085.4106	2.822	-0.1197	0.2115	4865.0	2.29	-0.17
1801559530219724032	5342.5884	3.4638	-0.1298	0.3396	5387.0	3.76	-0.11
1824568013670013056					4052.0	0.83	-0.29
1837253388514664192							
1857464302018048000	7951.731	3.5373	-0.1013	0.3452	7589.0	3.7	-0.41
2002743426231650432					4347.0	1.63	-0.12
2033220101882305024	4982.9595	2.7522	-0.0604	0.1467	4848.0	2.4	0.09
2072991121060252672					5869.0	2.28	0.01
2903034061124067072	6902.9243	4.0136	-0.2602	0.0007	6207.0	3.39	-0.86
3113904963813666560	12178.537	3.7599	-0.8104	0.6442			
3374662152155979392					4244.0	-0.03	-0.4
3391097102210547456	4722.7534	2.5797	0.1619	0.562	4501.0	1.87	0.11
3433778734853541760					4609.0	1.91	-0.23
3434752558557353984	7760.2915	4.2407	-0.3826	0.2829			
4043257168547984384	8118.9546	3.7082	0.082	0.6281			
4045449732236182912	6854.4604	3.8875	-1.0469	0.2564			
4064595940502866816	5065.5884	2.8519	-0.158	0.4158	5024.0	2.64	-0.03
