source_id	teff_gspphot	logg_gspphot	mh_gspphot	azero_gspphot	teff_gspspec	logg_gspspec	mh_gspspec
4064731798905626112	8219.817	3.3584	-2.4932	0.0009	7997.0	5.06	
4240029063651141632	10272.109	3.8648	-0.9982	1.2192			
4330014130353477504							
4374988966294231296	4574.5327	4.5909	-0.1207	0.0302	4650.0	4.42	-0.42
4509859220092766208					4250.0	1.5	0.12
4536450737002430336	5748.138	4.2459	-0.1067	0.0044	6164.0	5.05	0.09
4644856055150677632					4250.0	1.5	-0.95
4955728021419070720	6492.822	3.99	-0.3134	0.064			
5189591189709630848	6431.668	4.1754	-0.1675	0.0011	6260.0	3.93	-0.37
5226264369262069760					5113.0	2.83	-0.01
5340436007453765376	9357.333	3.9438	-0.0109	0.4083			
5350327935608641280					4536.0	0.8	-0.29
5433180809660129920					4078.0	0.99	-0.38
5790753501531735296	6677.8726	1.8739	-1.1774	0.6307	5511.0	2.94	0.49
5954772427071187200							
5973633346433006848	4970.812	2.4705	0.3681	1.5656			
5993142531016141184							
6061884479052350336	9624.616	4.0159	0.5011	0.6736			
6097937362195263232	4886.89	2.3202	-0.6546	0.1771			
6253768052825972096					5079.0	3.17	0.05
6313201187491421696	6010.9624	3.6196	-0.4261	0.0397	6248.0	3.81	-0.15
6383476717995042688	4762.0083	2.3105	0.2108	0.6254	4341.0	1.53	-0.2
6636319552928149120	6600.796	4.1789	-0.275	0.001	5984.0	3.75	-1.05
6725119410559325952	6576.4243	3.7071	0.1348	0.043			
234606575590548608	6741.4004	4.0942	-0.3649	0.1314			
455759531205386368					4342.0	1.37	-0.38
755915038665521664	6052.7183	4.0471	-0.5039	0.0009	6116.0	3.91	-0.27
1071133340038904320					5483.0	4.27	-0.06
1404099236551165952							
1809284149162801792					6278.0	3.72	0.15
3059232332239496192							
3105339763932735872	7845.789	3.6926	-1.3169	0.6577			
3113738765759456256	9372.864	4.1098	-0.7688	0.2332			
3220726225002041472							
3388285066862763008	8667.767	3.961	-0.9387	1.0273			
3423908002355226752	6882.8276	3.5945	-0.2498	0.2544			
3588936180766441728	6196.789	4.2553	-0.4696	0.0018	6355.0	4.25	-0.29
3802929318515846912	7127.9146	4.0357	-0.4258	0.0079	6723.0	3.39	-0.72
4046465195537598976	11272.793	3.4536	-0.05	0.9359			
4305269346323208832	5528.3247	4.432	-0.0071	0.0059	5571.0	4.27	-0.03
4317084732662988800	4716.67	2.2817	0.1651	0.684	4444.0	1.55	-0.16
4527379937876352256	6158.0034	4.1575	-0.4675	0.2002	6200.0	4.12	-0.06
4528235838966164480					4250.0	1.5	-0.26
4532910137776242816							
4563211509991465984					4605.0	2.05	0.07
4640538650945643776	5511.0312	4.4387	-0.1547	0.0085	5723.0	5.02	-0.17
4811800471874349952					7772.0	3.64	-0.36
4850518124578376832	5035.1377	2.6829	-0.2122	0.1736	4845.0	2.18	-0.2
5036834080756453248					4323.0	1.53	-0.27
5184277009492688768					4201.0	1.21	-0.4
5257823136118426496	8261.392	3.9738	-0.45	0.3126			
5263782111183170688					3987.0	0.87	-0.69
5308337620899396096					5085.0	2.26	0.24
5365276483365707392							
5415843297997619584	5170.2095	2.3366	0.1108	0.4898	4667.0	1.92	-0.04
5517718169916328448							
5624452470904759040	5018.475	2.9154	-0.0448	0.122	4938.0	2.56	0.05
5885798928786887040	10139.326	4.0759	0.7945	0.6035			
5941366940794274432					5312.0	2.89	0.18
5967118430795640448							
5967980997712695424							
5989751912034237312	6168.0825	4.053	-0.1858	0.1399	6028.0	3.93	0.11
5997893314603323008	11666.057	3.9295	0.7285	0.9576			
6078355884746327168	6573.955	3.531	-0.7591	0.1197			
6212901576441310464					5659.0	4.12	0.04
6530198332743735168					3829.0	0.74	-0.25
6666424421812496000	6241.652	3.6309	-3.6374	0.0152			
6671181768107805824							
156709307795522688					8103.0	4.85	-1.72
297809497547350912					4020.0	4.75	0.02
491270252088393344	7251.8506	4.0424	-1.3684	0.0085			
650828355848334080					4250.0	1.5	-0.68
836368847091682816	4672.1426	2.5584	0.5045	0.4803	4296.0	1.72	0.12
1829605426160928896	4872.178	2.8338	-0.4296	0.0012	4899.0	2.66	-0.16
1851203820241398912					4056.0	0.76	-0.48
1976105076989598336	6449.4707	3.5965	-0.0454	0.0705			
2025064165168789760							
2029088377661126400							
2061153607064083840							
2062010882552540416	5961.6675	4.3062	-0.3843	0.0012	6083.0	4.12	-0.2
2241523301274700416	7999.983	2.6777	-1.6575	0.0	8748.0	2.92	-2.82
2319688952983851392	4817.4634	3.04	-0.0752	0.1057	4796.0	2.7	-0.04
2416876611125209216	7388.423	3.7391	-0.6712	0.0005			
2599036447709746944							
3020556254812221184	8785.608	4.3539	-0.1951	0.27	7577.0	4.21	-1.05
3100712778484470400	9011.578	3.9883	-0.7479	0.5042			
3261733202649972992	6067.863	4.2251	-0.874	0.0			
3309540170088830464	5125.9937	4.2316	-0.3939	0.006	5202.0	5.05	0.14
3380145210483963648	8055.821	3.8668	-0.2021	0.0793			
3392483002256958848	5875.3105	4.1804	-0.4062	0.4087	5928.0	4.21	-0.18
3418764869215028992							
3440554406538720512							
3452259047117123584	6229.431	4.2436	-0.3399	0.2462	5666.0	3.76	-0.31
4065107380829809152	5519.691	4.0154	-0.1452	0.2581	5289.0	3.6	-0.16
4172479226764594048	5999.424	3.8415	-0.7394	0.2622			
4313352028072217216	9065.102	4.1049	-0.2153	0.9318			
4564270855087338240	5889.71	4.2255	-0.204	0.0005	6038.0	4.11	-0.01
4650754350926885120					4925.0	4.22	-0.65
4796028389890257024	4545.8706	2.0967	0.1047	0.5871			
4810336300343417856	6597.5205	3.7503	-0.443	0.0099	6754.0	4.12	-0.39
5164500093844340608					4604.0	1.76	-0.13
5203276810942065536					4250.0	1.5	-1.01
5323140101109547904					4250.0	1.5	-0.28
5336824622825986688							
5406661684410689792							
5458546096236113664	6424.06	3.8826	-0.7383	0.0006	6492.0	3.96	-0.2
5476476107232024704	4956.0654	2.7205	0.1018	0.0872	4799.0	2.14	0.09
5819167493338878720	8908.788	4.1495	0.7973	0.2997	7992.0	4.38	-0.16
5962227493893406464	9494.9	4.0199	-0.8982	0.589			
5963260794257182464	6503.138	3.947	-0.6258	0.4959			
6016862535884676864							
6072257237365676288	5901.77	3.8107	-0.7804	0.0088	5930.0	3.8	-0.25
6203739002449181056	7986.853	3.7247	-0.5727	0.27			
6209106435961718144	10483.709	4.0497	-1.4583	0.7675			
6447840788656142464	7305.0293	3.8012	0.0238	0.112	7502.0	4.26	0.19
6832571177207951232					3865.0	0.82	-0.2
218186060921635584	7803.7866	3.0717	-1.9009	0.0004			
272119202209825920							
335950628203469568	4756.686	2.2809	0.1681	0.7666	4340.0	1.39	-0.36
729160656586484096	4582.1133	2.4041	-0.2019	0.0028	4578.0	1.95	-0.12
1505343882144388864							
1827171176152540544	31343.098	4.076	-0.9944	2.4923			
1828308277335055488					6285.0	3.94	-0.05
1972252938010912768							
1997966048204721152					4250.0	1.5	0.25
2025299220119265920					7425.0	4.0	-4.25
2054861097715468032							
2183947065652606080	6662.4453	4.1652	-0.1461	0.0483	6018.0	3.65	-0.88
2438449510298039808	6238.12	4.1676	-0.6397	0.006	6329.0	4.13	-0.5
2987454529544612352	19915.338	3.9953	0.2304	0.0035			
3266286692617328000	6028.59	4.05	-0.1589	0.0061			
3327339309139481344					4726.0	2.15	-0.0
3330805966220492800							
3792560374110175744	5247.0693	1.6527	-0.0947	2.4389	3808.0	0.58	-0.59
4042663157430410624	4764.718	2.4592	-0.5508	0.0738	4933.0	2.38	-0.04
4044599363047725312	5770.302	4.3259	-0.3289	0.0006	5927.0	4.24	-0.02
4060011423688074624							
4261227819635436928	9720.376	3.8606	-0.9886	0.7489			
4310877714621171584							
4383121263530557440					8198.0	4.63	-0.3
4385737998122426112							
4414272455167766016	6174.187	3.7396	-0.5781	0.5424	6053.0	3.8	-0.05
4545921689647101056					4426.0	1.99	0.2
4855440844294271488	5856.0444	4.2521	-0.2988	0.0005	5946.0	4.17	-0.02
5032989500911228928					3085.0	3.8	-0.23
5256727094857461888							
5335305922392922624	6533.1533	3.4672	0.0797	0.1953			
5366413859419455872	5028.8916	2.853	-0.0167	0.0688	4972.0	2.45	0.1
5436572115838125312	6527.263	3.9986	-0.2719	0.0023	6760.0	4.31	-0.1
5823959336830903680	6394.508	3.9111	-0.9192	0.2294	6463.0	4.07	-0.38
5882403052837515136							
5882650855209498240					4808.0	1.88	-0.03
5951753099441918720					4184.0	1.22	-0.16
5962907301274354944					4942.0	2.49	0.04
6045698156014392960	5774.2437	3.5632	-0.4265	0.4606	6187.0	3.97	0.14
6072534864046270464					4317.0	1.05	-0.47
6139432209471810944	7393.0522	4.155	-0.3552	0.0899			
6299170392624913920	6307.3115	3.7841	-0.6923	0.1952	6336.0	3.92	-0.37
6349406391704083584							
6363270924093003904	6689.8384	4.163	-0.4827	0.0004	6760.0	4.35	-0.03
6470141152210126336	6035.6367	4.3608	-0.2715	0.0011	6107.0	4.82	-0.07
6546460968711810944					4146.0	0.95	-0.66
6546540614585370880					4495.0	1.64	-0.14
6575870190336596096	6176.594	3.7915	-0.479	0.0227	6227.0	3.88	-0.18
6650357258399247104	9214.329	3.5498	0.0199	0.3611			
6681378913821263104	6300.466	3.8604	-0.1771	0.0638	6498.0	4.16	-0.06
6834008513783398272					4575.0	2.15	-0.07
443333641060089856					4432.0	1.21	-0.11
704719406456701952	5018.665	2.7004	-0.204	0.2139	4832.0	2.16	-0.34
747389111970828928					6511.0	4.05	-0.54
782132481113557888	6711.2764	4.19	-0.141	0.0014	6727.0	4.27	-0.24
851121235119808000					4564.0	1.87	-0.25
884784943971167104	4965.9736	3.0704	-0.1001	0.1175	4876.0	2.66	-0.11
1081705900253839232					4613.0	2.3	-0.07
1466525727206437888							
1751960560686388096	7274.5464	3.9556	-0.4933	0.2599	7185.0	3.94	-0.63
1801840489801541248	4736.5903	2.5006	0.0226	0.4825	4546.0	1.95	-0.18
1801859726951654528							
1806682223616842880	8635.787	4.1163	-0.0157	0.435			
1820732672249854336	10439.2	3.9906	0.0654	0.3968			
1828163279239993600	6602.278	4.126	-0.1619	0.1224	6526.0	4.02	-0.47
1831223288793277824	4963.327	3.6688	0.0684	0.0856	4951.0	3.45	0.01
1908368593700046720	18520.674	3.7733	0.0926	0.1373	8074.0	5.13	-4.96
1976630982838858880	9998.314	4.0591	-1.4028	0.0444			
2022859816138257408							
2028175160234469248	15013.772	3.6935	-0.2113	1.5174			
2033017997906241792	4730.7354	2.5785	0.1561	0.5289	4506.0	1.85	-0.1
2034271196295506176	6963.84	3.9044	-0.2965	0.1777			
2036452872203505152					4609.0	1.96	-0.19
2057683440983088640	15005.5	3.7532	0.1139	1.5737			
2097628290404496768					3953.0	0.95	-0.22
2135358268128628224	14315.249	3.7101	-0.9877	0.0787			
2168447456399933056							
3107889913654608256							
3113987117947352832	4850.348	2.2434	-0.5934	0.1101	4899.0	2.18	-0.27
3132022922574152704					4981.0	2.5	0.0
3210653981234192768	7221.8115	3.9322	-0.5138	0.1327			
3349173204880392192	6555.1797	3.868	-0.3622	0.0835	6503.0	3.99	-0.35
3361271161385306368	4823.8306	2.5584	-0.2555	0.0691	4795.0	2.15	-0.21
3609105622065058048							
4003047753395211392	6302.981	4.1848	-0.2935	0.0003	6256.0	4.01	-0.23
4514194594464410752	6011.1836	4.2549	-0.3763	0.0969	6046.0	4.78	-0.05
4516228141223856000	5517.861	4.3818	-0.774	0.0013	5711.0	4.39	-0.39
4519563269222715264					7700.0	3.83	
4534693820512971136							
4657069155489272576	5938.9155	4.2886	-0.1984	0.0029	6061.0	4.1	-0.03
5342277307149971200							
5342583525460618240	7062.7837	4.0949	-0.3487	0.1426			
5720875517493737728	10012.305	3.7138	0.62	0.2441			
5876050968006596736							
5957477019548015872							
5976536121545407616					7725.0	4.36	
6008493809271269376							
6130512142217430144	10412.929	4.2405	-0.5857	0.5905			
6239672451194249856	5369.817	3.3248	-0.0094	0.649			
6541741997949120512	6078.752	3.7592	-1.5635	0.0002	6125.0	3.86	-0.6
6595426168571620608	5577.437	3.6126	-0.3111	0.0024	5638.0	3.53	-0.07
6639454947771734784	5427.178	4.1958	-0.1329	0.0137	5692.0	3.96	0.28
6655493141633633408							
6662104028311682048					8000.0	4.94	-3.75
200158536993334528	15428.526	4.0524	-1.2982	1.0157			
225351131526761472	5690.7046	4.0585	-0.6585	0.5687	5718.0	3.81	-0.2
250978685985299968					4585.0	1.69	-0.24
902235847068290688	5724.7114	3.9038	-0.1913	0.0097	5903.0	3.96	0.01
1126961558335095936					4665.0	1.91	-0.17
1159942852718669056	5072.8853	3.5536	-0.0673	0.0717	5274.0	3.64	0.07
1370530665520118144					3609.0	4.18	-0.16
1839258073079088640					4320.0	1.85	0.28
1856235490387188096	7623.8022	3.781	-0.3681	0.1478	7829.0	4.28	-0.14
2009385816485947648					3860.0	0.49	-0.37
2032080419383904512					8125.0	4.69	-2.31
2053872503633381760	6206.553	4.1724	-0.5132	0.0007			
2082212862512619392	5600.8394	4.3379	-0.2182	0.0313	5715.0	4.05	0.02
2439031014510155136	6335.5737	4.119	-0.3637	0.0021	6473.0	4.15	-0.14
3101443953715587072	9257.279	4.2295	-0.2125	0.315			
3102961971258376576					8289.0	4.42	
3105397355152770560	4919.1196	2.6883	-0.1365	0.6057	4850.0	2.1	-0.14
3304661155960130560					4675.0	2.04	-0.26
3305319836440415616					4901.0	2.3	-0.06
3340059112480146688	5017.1255	3.4528	-0.0887	0.1264	5025.0	3.21	-0.15
3341200508629124992	5779.6416	3.6404	-0.2395	0.0006	6304.0	3.97	0.08
3395928218865042176					5469.0	2.99	0.23
3483892585060553728					4653.0	2.1	-0.21
3513590256686230656	5751.3325	4.4016	-0.3499	0.1758	5609.0	4.33	-0.28
3902403166272850944	4986.257	2.7934	0.057	0.2945	4718.0	2.06	-0.2
4036282004269679232	5525.218	4.167	-0.4825	0.048	5853.0	3.89	0.16
4039055453615579392					4250.0	1.5	-0.27
4047846216501834752	5903.97	3.9284	-0.4245	0.3599	5464.0	3.71	-0.47
4080495565760136192							
4184980747005016704	7235.8164	4.0747	-0.7915	0.4398			
4192594006021752960	5624.667	2.9711	-0.0041	0.8055	4828.0	2.04	-0.71
4259597729256792832	4988.617	2.7139	-0.0681	0.5181	4731.0	2.04	-0.23
4321746966846526336					8295.0		
4394537969499768960					5241.0	3.19	-0.35
4528471512405949312					4578.0	1.94	-0.11
4650816954383605376	6814.1465	3.957	-0.003	0.2189			
4662070558983676416	4462.724	2.0087	-0.4235	0.1093	4617.0	2.03	-0.15
4683485399032417408	7204.092	3.8793	-0.3585	0.0004			
4790146174480931968	5915.03	4.3277	-0.1045	0.0505	6006.0	4.26	-0.02
5240313653999276800					4946.0	2.48	0.15
5260402590396697600	6074.852	4.0381	-0.4694	0.0082	6332.0	4.13	-0.24
5334787610102510592	5988.394	3.7705	0.1267	0.4265			
5530147049359673984							
5538202518218807680	7435.415	3.6398	-0.4596	0.0365			
5631388568207695360	9895.465	3.9977	-1.3108	0.4037			
5823490669992349440	6225.6294	3.9505	-0.1675	0.0793	6504.0	4.22	0.13
5882264033297689344	7064.637	3.8553	-0.5268	0.0139			
5952792790768849536							
5963087758612217984	6101.976	3.4356	-0.352	0.0117			
5972644988600583936	7725.6567	3.878	-1.4998	0.5286			
5975067247042431232							
6450299365375851392					4250.0	1.5	-0.54
6560952085290655616	4820.1772	2.8259	-0.0609	0.2511	4637.0	2.18	-0.18
6607753313121760768					4306.0	1.34	-0.26
6873418717079817600	6345.933	4.1778	-0.5433	0.0005	6275.0	4.02	-0.33
50868531799454720	5286.6	4.3429	-0.0592	0.0741			
182469559567072128	9121.987	3.6483	0.188	1.0504			
468904330156317440	5547.2217	2.7492	0.0442	1.06	4934.0	2.49	-0.08
594989348593414016	6126.3613	4.2159	-0.3836	0.0	6241.0	4.2	-0.06
851048048876628608	5930.451	4.251	-0.4611	0.0244	5973.0	4.09	-0.4
1334723935490612864	5100.167	3.4745	0.0487	0.0305	5318.0	3.84	0.31
1796703846348321024	6001.6177	4.0122	-0.3066	0.0274	6195.0	4.11	-0.12
1856699797843739520	5027.989	3.2154	-0.1	0.297	4839.0	2.73	-0.29
2056649114089286656							
2663025241307454848	4554.4336	2.115	-0.4467	0.166	5150.0	4.15	0.17
3112637772362592640					5832.0	3.45	-0.39
3114765366021631360							
3132106313657455872					4608.0	2.02	0.07
3222674014146133888							
3292080376412325120	10961.025	3.6569	-0.5912	0.3887	8281.0	3.97	-2.49
3337941418724791552	6572.0464	3.9684	-0.8193	0.2982	6701.0	4.13	-0.31
3344332119606188672	6988.8027	2.7684	-1.4355	0.4414			
3371313207239973376							
3381189128055254016					6228.0	4.18	-0.3
3383325891465729152					4211.0	1.26	-0.23
3450995094079547776							
3901718342327494400					5119.0	2.99	-0.02
3979950759306604288	4795.3647	2.5491	0.1696	0.453	4391.0	1.87	-0.12
4038195601137826560					8000.0	4.5	-5.0
4103813699182709248	11769.16	3.8841	-1.1348	0.9715			
4122409464434770176	5003.5103	2.4578	-0.1845	0.8856	4538.0	1.57	-0.54
4354149097778482688					4573.0	1.9	-0.24
4507572957471959424	8157.8335	4.1962	-0.6727	0.7325			
4524845460500517888	5567.348	4.1637	-0.1745	0.1878	5798.0	4.05	0.2
5078187846949837952					3916.0	0.94	-0.25
5246274415752996736							
5304463010629034240					4649.0	1.38	-0.17
5335790330334188032	4818.9155	2.7451	-0.0765	0.296	4597.0	2.11	-0.17
5342313286119692416							
5409224856488337152							
5436690725655100288					4598.0	1.79	-1.1
5746824674801810816	4462.219	4.5808	0.0619	0.0	4672.0	5.0	-0.11
5903485501025814912					4004.0	0.8	-0.31
5940527360630321920	7900.165	3.4684	-0.0053	0.7111	7272.0	3.72	-0.27
6004132836919539456	9465.371	4.0014	-1.2463	0.1533	7817.0	4.39	-2.88
6035668617096371072					4815.0	2.05	-0.52
6076484996999618432					6129.0	3.86	-0.11
6077973598299049856					4061.0	0.65	-0.51
6091310880499591168	7458.1084	4.109	-0.2848	0.4741			
6100277947576330496	4901.872	4.5008	-0.0177	0.0	4936.0	4.02	0.01
6329319276335440000							
6507855844151094272	4844.7915	2.273	-0.4793	0.06	4816.0	2.16	-0.3
6653395827503609088							
6760364427580400128							
6829682446628800256					5796.0	3.87	-0.4
6860163180993144320	4486.123	1.7578	0.0068	1.0908	4050.0	1.14	-0.31
175670763773381632	5035.516	2.7138	-0.1713	0.7527	4775.0	2.09	-0.39
305684028027060224	5088.0244	3.3884	-0.4087	0.1035	5200.0	3.41	-0.33
972694819918307200	6128.534	3.9854	-0.514	0.0006	6028.0	3.71	-0.26
1115030895101568896	7206.3066	4.1494	-0.6613	0.0032			
1757090057306221184	6340.859	3.6113	-0.9119	0.0875			
1816133041452078976					3821.0	0.32	-0.56
1934838000405631360					4573.0	1.85	-0.12
1984218545082555648	5855.694	4.0416	-0.141	0.2334	5762.0	3.87	0.16
2082023505993503360	7510.346	3.8029	0.5774	0.1783			
2087827789209566720					4250.0	1.5	-3.03
2153647480123357184	4610.4316	2.364	-0.2022	0.0017	4632.0	1.95	-0.13
2823631557613347584	4759.6094	2.4387	-0.5609	0.0434	4980.0	2.53	-0.13
3050255953671089280	6002.132	4.1161	-0.1518	0.0019			
3130313731745733248	6062.2393	4.3104	-0.2301	0.036	6145.0	4.77	-0.05
