source_id	teff_gspphot	logg_gspphot	mh_gspphot	azero_gspphot	teff_gspspec	logg_gspspec	mh_gspspec
3351407756106665856	10426.886	3.9507	-0.9905	0.1012			
3374572198360317952					3111.0	4.88	
3398581374783365120	10278.337	3.6097	-0.4074	0.595			
3430559158649577728	4852.1484	2.6023	0.2379	0.6794	4523.0	1.9	-0.04
3450703586057811968					8423.0	3.8	-3.0
4040957368242304384	4792.7964	2.5631	0.0269	0.8638			
4055884784685454208							
4067359936555883776	5518.1577	2.7	-0.0976	0.9072			
4260196447678150656							
4298055862837777152	7953.097	4.1618	-0.3329	0.0001	7398.0	4.24	-1.08
4304495565008324352					6398.0	3.83	-0.23
4308257200468957568							
4316795732869963520	7962.171	4.0757	-0.447	0.3204			
4389318317225055872							
4450427970904213504	6611.0044	4.1082	-0.1715	0.0194			
4879277466111065984	4882.235	2.8292	-0.0784	0.2981	4641.0	2.17	-0.22
5188082728474174976	6609.295	4.1302	-0.2859	0.1638	6464.0	4.26	-0.55
5231535836027577088	7991.8135	4.0667	-0.2846	0.5647			
5249995506699780480	7802.15	4.0888	-0.7319	0.466			
5254848304380135680							
5345859967033761536	7750.2183	4.0596	-0.3121	0.0141			
5350641708734155776	12358.239	4.0039	-1.4628	0.2704	8045.0	4.53	
5354405233949952640	7094.4976	3.9107	-0.2369	0.1473			
5579770998409700864					4299.0	1.38	-0.14
5607161860284271488	6124.848	4.0722	-0.2538	0.0004	6218.0	4.07	-0.08
5632824977069614720							
5950044114759757952							
5955238546961876224					6132.0	4.18	0.16
5964813540886867968	6822.347	4.0357	-0.5166	0.6959	6913.0	4.39	-0.05
5965407758204086656	7923.8115	3.8397	-0.265	0.6729			
5967957426916135936							
5968741958494013696	6605.2144	4.1102	-1.0735	0.9284	6619.0	4.41	-0.61
6091794803057290496					4013.0	1.06	-0.48
6316350296169495552							
6337154464915375104	5710.245	4.0937	-0.8698	0.0025	6094.0	4.06	-0.31
6424112812333538048					6139.0	3.87	-0.41
6448752696112624128	6087.318	4.1243	-0.1384	0.0005	6155.0	3.99	-0.01
6478461500294348544	7208.135	4.0411	0.1545	0.0297	6519.0	3.46	-0.56
6854965411571898240					3824.0	4.91	-0.44
187576378760227200	5607.346	4.3091	-0.3063	0.005	5705.0	4.26	-0.14
201941498176683392	4919.8164	2.3068	-0.1302	0.5559	4798.0	2.2	-0.04
202863026359934848	5762.0083	4.3354	-0.2832	0.1479	6011.0	4.35	-0.08
217631254225073024	7136.4814	4.1579	-0.3512	0.6419			
332409925884477568	10958.138	3.9639	-1.0299	0.003			
557576300795611648	10942.616	3.9266	-1.1373	0.091			
643224064709933056	7601.7275	2.3686	-1.7419	0.081			
1594864778848695424	6138.8413	4.0366	-0.4721	0.0004	6097.0	4.08	-0.52
1856512704756332032	4768.0825	2.2321	0.1191	0.5343	4484.0	1.55	-0.17
1977647519998769664	7399.8086	4.0947	-0.9301	0.184	7674.0	4.62	-0.49
2055564755103622016	5949.72	3.8384	-0.1219	0.1203	5776.0	3.47	-0.16
2059073159271061632	20455.117	3.4395	0.2873	1.1871			
2732601856077408896	5124.3843	3.319	-0.4896	0.0064	5454.0	3.86	0.0
3112149765298307584	9997.749	3.8773	-0.9771	0.0984			
3223749920634090112	6202.493	4.2816	-0.231	0.0357	5718.0	4.86	-0.8
3234958754485557248							
3363374737583198848	10801.83	3.3653	0.0796	0.1312	8020.0	4.19	-3.28
3414395684883388800	7081.703	3.4393	-0.384	1.6979			
3424512016494632960							
3427745233514986496					4021.0	0.75	-0.45
4037562243729106048	10811.892	4.1775	0.7981	0.2137	7990.0	4.5	-0.21
4064315393177214848							
4089972114739248256							
4252205265964622720							
4625495029775797760					5432.0	3.33	0.12
4658959456480645376					5194.0	2.69	-0.8
4914092093054927488					4573.0	1.93	0.02
4938019733818275584					3923.0	0.69	-0.36
5062248329965695488	5665.052	4.3884	-0.2068	0.0131	5691.0	4.35	-0.14
5130732064531557376	5149.248	3.5069	-0.3367	0.0554	5220.0	3.41	0.01
5199411237296792320							
5227204417353518592					4832.0	2.24	0.07
5254194507274022784	10231.015	4.0943	0.1092	0.1808			
5369110205533774848					4564.0	1.93	-0.13
5374619033661291392	5895.1963	3.4707	-0.4816	0.0174	6183.0	3.79	-0.33
5826626374085473408	4773.85	2.5239	-0.0915	0.4496	4659.0	1.94	-0.1
5843605681144475648	9370.097	3.8604	0.0123	0.7385			
5867698184272597376							
5868202653912963456							
5939590026923893120	9678.125	4.1774	0.7828	1.0628			
5968365994238061568	7795.595	4.0284	-0.655	0.3678			
5998144892288231808							
6024605155006009856	7036.0654	3.3598	-0.2316	0.5678			
6033137575739342336	6151.0938	4.2458	-0.3146	0.0003	6208.0	4.14	-0.13
6079323317537098240	7193.0264	4.1624	-0.6011	0.0833			
6120700345265343872	4791.026	2.3556	0.1241	0.6094	4307.0	1.35	-0.42
6166532009999791488					4928.0	2.43	-0.17
6192767731827249920	6753.3354	4.1276	-0.4983	0.0799	6985.0	4.4	-0.17
6283023033578752896	5040.2124	3.0826	-0.1134	0.2224	5151.0	3.36	0.15
6366329009527483264					4621.0	2.16	-0.27
6467743254790982656							
6529294190589217792					4233.0	1.51	-0.3
6576732447971176320	5708.236	4.4272	-0.2896	0.0003	5749.0	4.2	-0.23
6772183279900368000	4493.187	1.9058	-0.0407	0.8394	4170.0	1.09	-0.41
6786241399346295680	4885.2	2.7222	-0.0944	0.3071	4640.0	1.98	-0.3
6835196909758448000	8272.356	4.3239	-0.3246	0.1396	7488.0	4.34	-0.42
6903829391933562496	5911.647	4.1728	-0.6583	0.0096	6148.0	4.07	-0.3
66031690501143680					4392.0	1.47	-0.32
159929601257111680					4449.0	1.04	-0.27
180249984889603840	6517.635	3.4663	-0.0756	0.5979			
259403075358028928	9318.398	3.6363	0.2421	0.5905			
434490715712928896					4978.0	2.39	-0.4
445519092220244096							
847432098730431872					5994.0	3.9	0.09
906284420679326464	9801.03	3.5669	-0.3107	0.2913			
1206055339596669824	7566.7495	3.8528	-0.7052	0.0545			
1422906520384330240	6095.34	4.0129	-0.0871	0.0007	6252.0	4.05	0.11
1808839907804343552	4711.4424	2.5798	-0.222	0.0018			
1830756305584578816							
1869145096934575744	9643.413	3.4919	0.0596	0.2536			
2033763260637103232	9146.452	3.9168	-0.3457	0.2825			
2046691421391611648					3788.0	0.59	-0.48
2053764717141742976	10174.231	4.3738	-0.0262	0.5369	7050.0	3.6	-1.45
2055173122824760832	7878.285	4.1749	-0.5415	0.4867			
2070288487108338560							
2073122405304665856	7287.169	4.0677	-0.4201	0.1736			
2150221608048964864	5153.2666	4.534	-0.2664	0.0004	5211.0	4.32	-0.29
2493719176687468800	4467.2515	2.0476	-0.3596	0.0011	4541.0	1.84	-0.19
2943453723470330752							
3112043559347217920							
3158833448463248768	5571.109	2.9117	-0.4278	0.4349	5173.0	2.92	0.0
3213902076020891008	6139.576	3.8675	-0.6312	0.0491			
3218285244764545920	9176.056	4.3288	0.1224	0.3485			
3273765914308145792	6083.2754	3.7184	-0.3868	0.0284	6171.0	3.83	-0.1
3333864463968262656							
3348673854803717248	15080.617	3.6949	0.0064	0.9013			
3358113677524129024	5709.7715	3.9696	-0.1567	0.0014	5667.0	4.42	-0.54
3416800793555147776	8601.905	3.2764	-1.2581	0.645			
4095308873632903168							
4230091883714902400					4244.0	1.46	-0.28
4234177776302302592	9976.269	4.1217	-1.0191	1.4784			
4316278996795711616							
4325698066179189120	6054.3237	4.212	-0.6644	0.0918	5958.0	4.49	-0.2
4351456011547825536					5442.0	4.14	-0.33
4507445242323881472	4846.84	2.6965	0.0924	0.7154	4642.0	1.9	-0.11
4576196639246534528	4866.0996	2.6283	-0.302	0.1431	5015.0	2.71	-0.01
4586017442741462656	6651.0146	4.1917	-0.1921	0.2223			
4810574963086119168	6170.453	4.1144	-0.5004	0.0016	6498.0	4.06	-0.19
4853948807015508864					4674.0	2.0	-0.14
4864852320230775552	8584.243	4.1599	0.1498	0.332			
4908926651850642176							
5667327548867975168	6661.992	3.8991	-0.7405	0.0007			
5890540332172962560	6657.8823	4.0554	-0.455	0.1322			
5943721957303209344					4679.0	2.02	0.05
5958700810365873408	6707.5635	4.1154	-0.4681	0.0242	6372.0	3.95	-0.92
5994671161428775296							
6115372730392423168	5682.9062	4.3947	-0.3345	0.0005	5723.0	4.18	-0.12
6130842240524472832	7433.8887	4.0877	-0.1089	0.2425			
6189478577152600960	5387.232	4.3585	-0.6937	0.0071	5568.0	4.3	-0.2
6199797493784025728					4250.0	1.5	-0.74
6258806977174880000					4982.0	2.58	-0.05
6530679094203620992					4623.0	2.02	-0.1
6665685343840128384					4030.0	4.69	-0.22
6674900380855853696	5030.8633	1.3587	-1.5024	2.9433	3790.0	0.65	-0.46
6698883894851065728	4932.803	2.6827	0.0792	0.3547	4648.0	2.06	0.04
6701524990504304512	6210.8003	4.2695	-0.2088	0.0012	6414.0	4.28	0.04
6897923567086735744	6095.668	4.2847	-0.1691	0.0011	6153.0	4.17	-0.05
166906694028157312	5062.7666	4.5791	0.4364	0.0849	5143.0	4.35	0.3
216349223666142208					4794.0	2.47	-0.24
461021622055922432	9726.307	4.0931	-1.3618	0.6572	7802.0	4.38	-1.75
574952638964477696	5929.722	4.1259	-0.3761	0.0463	6000.0	4.21	0.09
1004217165451345920	9836.461	3.814	-0.8176	0.4356			
1300819601094274560	10235.621	4.3066	-0.6183	0.4114	8029.0		
1785352625740690432	5398.0522	2.8424	-0.1266	0.0002			
1813543313604545280	4529.5938	2.1063	-0.3515	0.0775	4685.0	2.05	-0.11
1814165499749022464							
1855914574738930816					4574.0	2.09	0.03
2055056849465586560	5755.129	3.72	-1.1813	0.0116	6042.0	3.94	-0.09
2055866777210826112	11578.6455	3.5972	0.0406	1.2923			
2057152621692294016	5797.781	4.3829	0.1234	0.1183	5821.0	4.31	0.2
2060653294926066816					7806.0	4.45	-0.61
2241572779298040960	6818.547	3.9714	-0.395	0.0009	6819.0	3.97	-0.46
2378285024300067840	6400.215	3.7653	-0.2861	0.0087	6358.0	3.78	-0.45
2632961466668149888					4290.0	1.44	-0.27
2956515268772234240	11088.486	4.0751	0.796	0.8776	7507.0	3.9	-0.9
3102370124763643136	6224.8774	4.1466	-0.2516	0.0052	6259.0	4.0	-0.11
3114093972435794688	9001.98	4.0006	-0.251	0.3136			
3171158595851245568	6466.655	4.1921	-0.5051	0.0008	6510.0	4.24	-0.32
3342074208056337408	6082.0166	3.7866	-0.4664	0.0542	6273.0	3.86	-0.12
3351083846851995648					3766.0	0.34	-0.64
3425429215348089600	7607.9897	3.3839	-0.0154	0.9118			
3434939338094495360					6754.0	3.03	-0.73
3446149026641396224	7271.831	3.7987	-0.3066	0.6574			
3463912362839043200	8295.937	3.9765	-0.4897	0.1615			
3521099886744153984	5813.4106	4.2511	-0.6295	0.0019			
4066377527310758272							
4097576994301735808							
4154322445814083840					4772.0	1.84	0.0
4193014156901786240					4068.0	0.83	-0.62
4217775326257752832	6235.0386	3.9158	-0.2646	0.0462	6190.0	3.82	-0.19
4305304285857488000					7718.0	3.87	0.18
4455624400297843328	6900.2725	4.1696	-0.8728	0.0012			
4530058451281157888					5973.0	5.84	-0.08
4810310427460435072	4840.2505	2.5141	-0.25	0.0483	4749.0	2.1	-0.35
4811623072545286016	6304.3203	4.2011	-0.4613	0.0016	6522.0	4.32	-0.21
5081269125207786880							
5337090223605964032							
5370483255035398144							
5511075092454787840	5283.9453	3.3037	-0.0714	0.2676	5129.0	3.12	-0.26
5798898821119787648	7474.594	3.9862	-0.7828	0.2193			
5990294314865348352	4823.9497	2.5469	-0.0398	1.647	4606.0	1.92	-0.24
6213395154082598016	6096.8994	4.2261	-0.391	0.0178	6404.0	4.69	-0.15
6368857130356662656	5014.383	2.6595	-0.092	0.3644	4823.0	2.11	-0.12
6579779744447459584	4857.564	2.6922	-0.5039	0.0496	4938.0	2.67	-0.22
6646783433288857600	7245.1094	4.0869	-0.5816	0.0028			
6692181787364892288					4440.0	1.52	-0.64
6705911629587176448	6596.38	3.9127	-0.5926	0.2868			
6840837717942233088					4810.0	2.08	-0.26
6840932997496801408	8798.587	3.8807	-0.071	0.2534	7300.0	3.6	-1.25
67539808136361600	4385.6846	1.711	0.0682	1.0844	4056.0	0.86	-0.41
177623152829810944	4948.6133	2.8205	-0.0768	1.116	4794.0	1.95	-0.11
178464588460030592							
380795549971142656	9809.815	4.189	0.7105	0.5821			
641563802151979264	6070.795	4.0353	-0.4052	0.0004	6110.0	3.85	-0.17
677621667509438336							
771604691637266176							
1264132815085151488					6192.0	4.12	-0.05
1492477397077761408					4897.0	2.26	-0.1
1566320975956004480	5010.176	3.3479	-0.1172	0.132	5084.0	3.91	0.13
1612825743669068672	4969.32	4.6453	-0.3254	0.1402			
1734660294978276224	4829.7183	2.5875	-0.2482	0.0385	5065.0	3.06	0.21
1837821561137671296	7717.4497	4.1835	-0.2826	0.1078	8000.0	4.94	-0.04
1855938450448988928	5879.708	4.0579	-0.1723	0.0791	6019.0	4.04	-0.07
1857759864484721664	6587.011	4.0137	-0.1759	0.1294	6635.0	4.1	-0.19
1940294219482530560	7116.732	3.7928	-0.5017	0.1654			
2059079653284766848	6680.0874	3.4516	-0.6402	0.2804			
2062102416886754816					6981.0	4.06	-0.28
2162756379908458624	7412.954	4.1003	-0.1528	0.0644			
2642354388346964736	6017.5264	4.2308	-0.1831	0.1496	5769.0	4.4	-0.32
2883749623604920448	5715.6016	4.3992	-0.1435	0.0013	5499.0	3.87	-0.2
3128761942882337792	9337.663	3.8268	-0.1182	0.543			
3131070608064387840					4192.0	1.12	-0.37
3369889786358803584							
3371938146457958528	6006.539	3.422	-0.2139	0.2323	6317.0	4.05	0.23
3375613710751327616	5761.698	4.2433	-0.304	0.025	5672.0	3.57	-0.35
3409150773901201536	5934.5156	4.1775	-0.3971	0.2755	5746.0	4.12	-0.02
3436173471176006784	6821.052	4.1709	-0.1145	0.2541	6659.0	4.04	-0.29
3464832138675486464	5863.9326	4.3618	-0.1978	0.0153	5868.0	5.03	-0.22
3725447524380136064	6209.28	3.9411	-0.4814	0.0125	6271.0	3.96	-0.22
4041074363131797760	10853.699	3.6566	-0.5253	1.0132			
4054216344551854336							
4081882427891669120	9620.411	3.9215	-0.9986	0.5236			
4258794329822269312	5165.1597	2.279	-0.3575	1.7564	4987.0	2.33	-0.14
4294792306183416960					4874.0	2.31	0.02
4308473769893586944					4434.0	1.58	-0.14
4314390997908033792	5579.9116	4.3903	-0.1081	0.1536	5526.0	4.07	-0.09
4369037653456828416					7728.0	3.85	-0.31
4391578741327909632					4269.0	1.4	-0.21
4548267738224232448					3239.0	3.98	-0.75
4671271787648384384	10212.698	4.1492	0.7696	0.5832			
4766376347995853056	6932.467	3.6217	-0.1255	0.1127			
4877572634675517952	5121.6196	2.8664	-0.1861	0.2795	4760.0	1.92	-0.52
5053035242856829952	6179.128	3.8765	-0.2267	0.0078	6197.0	3.91	-0.02
5235798406399267584							
5254993538648690304	7346.932	3.8517	-0.7791	0.2633			
5325010409053933440					4521.0	1.87	-0.05
5334743384757149952	5975.5474	4.121	-0.2788	0.0049	6224.0	4.18	-0.03
5747515133744145792							
5799817566168792576					7962.0	4.72	
5812348906331516416					3738.0	0.48	-0.68
5902750168276592256	5620.91	4.3504	-0.6025	0.0	5679.0	4.13	-0.38
5935528083042380288					4250.0	1.5	-0.24
5943581288495078656	6855.1904	3.6668	-0.4785	0.6394			
5962560538482314112	6114.2485	4.2035	-0.8615	0.0317	6010.0	3.93	-0.77
5975836630290192896	5519.727	3.021	-0.8521	0.1376			
6093872261553962496					4918.0	2.32	-0.11
6101871380441363968	6226.1763	4.2199	-0.2034	0.0048	6455.0	4.47	0.01
6149756348779260800					4429.0	1.26	-0.68
6361207312566147968	6175.3467	4.1378	-0.5958	0.0007	6200.0	4.09	-0.5
6457749931042968064							
6458952345790198144	6264.7754	4.0744	-0.654	0.0001	6281.0	4.05	-0.31
6504774806411682304	6680.5566	3.8875	-0.4824	0.001			
6601132054099267456	4809.4673	2.549	-0.0662	0.222	4626.0	2.09	-0.15
6703436216593259648	9998.968	3.6879	-0.8745	0.127			
6712203374413793536	6565.9985	4.0326	-0.3877	0.0607	6647.0	4.27	-0.18
6879791456413579776	6482.5854	3.788	-0.4361	0.3166			
6897651987715450880					6228.0	3.87	-0.15
155064266601357184	7380.8374	4.0194	-0.9777	0.7337			
421336605280282240	4985.072	2.8334	-0.0703	0.4267	4885.0	2.44	0.01
464668186732616448	17641.705	2.6428	-0.4964	1.6829			
610786886847386112					4556.0	1.93	-0.41
1102660560359306368	4886.7183	2.6162	-0.089	0.239	4754.0	2.08	-0.17
1669191008972346624							
1810019069614550400					4649.0	2.07	-0.09
1817840892244816768	4611.7734	2.1501	0.1711	0.5471	4279.0	1.38	-0.1
1826253908584521344							
2023326490071713536	5614.733	3.602	-0.0967	1.134	5052.0	3.25	-0.35
2072914361405683456	6560.3926	4.2537	-0.2507	0.0805	6684.0	4.39	-0.28
2072961193713463168	5422.5264	2.4289	-0.5805	1.381			
2110727390898940672	9989.772	3.9809	-1.27	0.0851	7938.0	4.59	-2.2
2384462767819752320	5058.4824	2.6297	-0.1273	0.3762	4738.0	2.25	-0.23
2620133739384530048					3770.0	0.77	-0.28
2937783473288204928					4570.0	1.83	-0.12
3069969819191436032					4404.0	1.74	0.03
3111072656218936448	4527.5054	1.7902	-0.0236	1.2008			
3218638462875568384	5843.2666	3.8985	-0.2906	0.0101	6104.0	4.2	-0.09
3240647795150149248	6059.6274	4.0744	-0.27	0.0285	6439.0	4.39	-0.09
3329220058136574592	5751.3706	4.248	0.0939	0.0075	5919.0	4.1	0.32
3330542976783011968	7855.879	4.192	-0.0664	0.1571			
3338123658479551360	7886.152	3.6905	-0.5261	0.6782			
3413204222300352384					4556.0	1.82	-0.26
3432462477698053504	9676.467	3.9097	-1.0024	0.1714	8355.0	4.31	-1.78
3446688925509187456							
4041664182402742784							
4104924824410112256	6693.769	1.8782	-0.5198	1.4413	6680.0	2.18	0.13
4105513750298878848					4865.0	-0.49	0.08
4124661848378336640					4250.0	1.5	-0.13
4177968852106688256							
4288492001467565696							
4385067261673347456	6467.635	3.8683	-0.7332	0.0623			
4450180512065384576	4779.551	2.8339	-0.4081	0.0004	4908.0	2.81	0.01
4479540663691523456	5419.5264	3.3087	-0.129	0.4204	5043.0	2.94	-0.46
4535638610234665216					4668.0	2.31	-0.15
4585042382086623744	4413.4385	1.8543	0.0786	1.2708	4043.0	1.06	-0.3
4651614615714446976	6041.1133	4.0592	-0.3654	0.0597	6037.0	4.0	-0.21
5268615633018714496					3801.0	0.65	-0.72
5335810430732804352							
5547409038320895360							
5751097072046680448	5255.733	2.3512	-0.3883	0.0979	5030.0	2.08	-0.21
5797378059092836864							
5822023749681671936	9999.786	3.7876	-0.9374	0.0223			
5952234341891006080							
5998595077891840256	6532.454	4.2131	-0.2996	0.001	3175.0	4.95	
6007493184966011264					3780.0	0.77	-0.32
6035449298908854656	4645.5947	2.3173	-0.4798	0.5301	4722.0	2.15	-0.13
6093439466289875456	6771.4893	3.7672	-0.5187	0.4109	6319.0	3.12	
6094686278114775552	6908.4062	4.0366	-0.5863	0.0273			
6106555574852390272	4830.2993	2.7783	0.2454	0.3955	4547.0	2.12	0.05
6314165734066885376					4287.0	1.7	-0.03
6488430669144023040					4439.0	1.73	-0.29
6583221731239294080	5830.1577	4.358	-0.2651	0.0001	5905.0	4.7	-0.14
6593087099318441856					4117.0	4.84	-0.56
6708414118048702720	6740.3276	4.0527	-0.2397	0.001	5754.0	3.57	-1.34
6848427165674957440							
